x,y
19.066,17.947
-8.317,49.844
-51.714,-36.427
71.195,-30.173
18.071,-15.367
31.991,10.748
-39.035,-2.099
-27.364,61.044
10.946,-43.578
-2.835,-71.929
25.434,29.504
28.257,22.81
-6.897,-51.458
-5.057,-2.389
-1.239,-61.407
79.471,-22.716
-51.055,8.449
-10.469,-6.558
-3.862,60.323
-0.027,-31.498
-53.774,-22.614
-19.454,-42.415
-12.955,-31.778
19.769,53.459
-8.888,-9.048
8.053,56.264
-17.563,30.96
-61.019,30.73
74.685,-16.985
5.724,-9.267
-57.097,37.976
-54.961,-2.471
-16.554,-51.527
-37.831,14.503
-39.142,10.189
-9.496,-2.19
-29.323,-61.127
36.38,5.662
-5.636,-68.724
-10.592,6.8
13.421,0.363
-11.106,-13.07
-52.696,-24.945
63.89,-7.779
18.537,-3.888
-28.366,21.9
10.591,-0.836
-12.149,45.78
18.049,-29.408
-54.703,38.127
-5.786,-38.437
30.532,-37.073
15.107,43.48
-9.22,-67.087
18.751,17.101
-24.961,-38.068
-24.206,-50.867
36.824,7.71
52.376,0.185
-32.433,41.975
-31.777,11.316
-1.06,33.927
-21.615,65.01
-4.953,33.654
70.764,-18.027
-6.601,-65.577
19.182,-36.717
17.574,-34.956
-32.039,-29.621
87.518,-12.738
69.555,0.77
82.173,-11.429
-11.17,7.985
47.436,-14.935
54.333,13.692
-50.45,24.559
70.806,-29.856
0.372,59.799
83.565,-15.079
10.687,40.856
84.031,-17.102
7.503,5.002
-1.8,6.925
24.916,-1.938
-53.539,28.496
-50.35,-27.088
-62.69,-7.811
-53.118,0.964
-21.068,-52.927
21.06,32.987
14.871,16.011
27.419,-35.199
-29.368,-63.836
-15.814,59.664
-21.513,-52.532
-17.56,-35.762
-33.631,28.04
-55.312,-27.523
-4.874,-6.065
5.31,24.356
86.694,-10.923
11.609,7.699
-20.446,18.236
6.107,33.548
-52.638,-31.21
-6.692,59.845
-64.706,5.707
19.986,36.552
17.093,24.957
-50.737,22.78
-6.994,14.31
24.379,-15.539
33.29,29.253
-49.322,-10.82
-4.778,-65.591
-19.467,-67.865
-28.852,-41.51
-5.756,60.088
-51.974,5.074
21.164,4.783
-47.645,1.341
-39.227,10.185
13.471,36.166
-17.274,54.328
-44.713,-9.986
63.678,-16.197
12.292,37.929
-65.286,24.946
87.688,-8.035
-54.363,-8.164
75.493,-16.6
-4.938,50.602
-19.473,46.772
-57.849,10.922
26.916,-9.0
18.523,-23.645
-15.432,-38.339
6.545,42.435
-48.536,4.446
-23.443,18.533
-22.268,-57.202
-9.648,-36.321
57.964,-11.879
2.171,-65.906
-47.863,-12.026
-62.413,24.213
-37.371,61.373
68.41,-15.019
-37.441,61.031
-52.973,7.386
24.68,-39.789
-53.719,13.231
-10.736,55.217
3.256,52.065
66.807,-14.965
-35.031,36.215
51.618,-12.228
24.439,-27.245
-58.201,36.432
-47.308,6.898
6.911,17.96
3.847,43.378
3.161,-61.113
-2.295,14.736
-31.739,50.934
56.673,-4.267
-63.901,19.553
69.86,-16.556
-36.391,-14.523
-57.921,40.011
2.417,-45.55
40.85,-8.193
-6.904,-61.684
-26.298,-68.461
10.528,7.0
33.58,28.897
-60.169,0.309
-1.664,21.656
-33.992,25.727
-2.912,-27.945
18.939,32.437
10.962,39.174
-63.642,-12.254
-47.138,-14.681
76.295,5.218
39.97,-6.656
-54.681,-18.128
-62.847,-5.106
-30.285,-52.552
56.316,-1.263
2.666,-60.777
24.525,39.159
-17.76,58.916
-53.033,-36.193
-21.259,63.338
20.098,-23.987
-14.76,-45.139
-64.282,0.377
-11.571,-12.347
-55.379,11.485
18.667,-34.389
2.245,-38.024
16.63,-24.952
-14.54,39.917
-63.018,-17.251
-11.496,44.612
9.584,27.51
34.917,28.598
28.856,21.203
-61.335,-1.513
65.956,-16.802
-54.55,-14.334
38.465,11.837
26.7,-4.339
69.512,-19.202
-1.612,-53.274
33.669,4.902
6.191,35.45
70.08,-27.365
23.865,-45.096
28.368,-35.818
-23.752,-64.25
20.051,-11.888
3.218,32.357
-26.34,17.755
16.814,-10.27
-8.649,7.519
-13.407,6.757
-15.62,-70.654
-5.153,-59.646
-46.443,7.746
-52.242,-7.116
-30.279,36.366
-48.724,1.386
-59.202,-13.812
8.759,-13.649
-5.212,-34.827
-18.912,-69.989
31.424,28.692
-16.656,-38.563
-2.917,-27.18
-14.844,-42.755
54.292,-2.603
41.162,-3.327
-32.222,-34.775
-32.007,11.192
13.689,-25.21
-15.456,-70.683
59.878,-9.322
-29.564,-64.202
50.209,0.336
-56.991,-2.776
-27.956,6.25
-57.522,39.842
9.28,9.699
55.431,-9.031
-40.08,-9.951
24.185,-29.418
-1.794,51.001
-18.837,-30.23
-26.64,4.044
9.798,32.32
-30.663,38.75
10.331,17.979
-49.714,-1.717
-19.328,61.789
-12.855,25.604
67.348,-23.183
76.207,3.684
-37.91,-6.813
7.05,-22.144
-61.963,11.817
81.753,-14.425
1.533,18.39
23.863,31.746
-27.165,51.009
-69.982,14.002
12.602,47.553
-44.12,-27.182
20.215,33.19
54.704,-13.503
-36.617,-14.269
-11.905,49.505
-27.326,58.405
-39.525,-9.175
-58.972,-15.303
63.603,-8.317
-4.782,17.656
27.943,4.033
3.44,-32.981
-13.146,-62.61
25.065,12.201
-9.635,-9.505
26.137,-20.304
21.681,34.817
-1.712,-61.166
-10.852,61.348
-21.609,-54.673
-4.039,60.674
68.885,3.194
-57.271,12.576
-60.989,29.147
-16.866,-61.293
56.805,-4.12
-23.15,67.995
-1.189,48.598
-50.384,27.195
19.451,-27.827
-50.585,-4.365
-58.998,-8.016
-15.636,17.718
20.729,26.194
-18.399,-51.929
49.257,6.352
-29.267,8.662
68.314,-13.079
-68.949,15.312
-9.394,-39.056
4.083,-37.424
-24.822,59.451
32.514,6.603
-12.919,56.796
-55.514,-34.983
49.525,-13.118
-52.307,-33.586
32.689,26.213
-27.077,-30.334
75.111,8.421
3.06,12.335
14.051,32.207
12.179,43.465
83.983,-19.557
-43.48,-16.954
-30.683,-51.876
5.069,44.263
19.008,40.236
22.537,-42.259
-23.49,51.687
-12.699,42.503
-52.094,24.291
87.147,-9.289
15.763,33.489
-31.63,-51.692
18.983,4.307
-58.07,31.181
22.172,36.396
49.741,4.498
-64.143,8.121
-63.128,-4.855
-32.711,-45.113
81.343,-9.977
-53.577,23.172
74.719,-18.251
-25.58,-35.431
-58.444,36.594
75.581,1.875
17.06,-41.528
45.573,-0.749
13.581,61.93
-9.114,-60.884
77.364,-17.207
4.139,13.898
-69.39,14.197
26.431,33.225
22.151,31.336
24.621,-40.431
16.189,16.342
17.778,-11.381
-53.46,25.565
-26.52,48.775
9.678,56.856
67.831,-10.902
28.257,-35.7
-2.62,18.83
-7.609,-38.715
-47.387,-21.747
-10.927,-35.583
13.133,19.12
-26.332,-61.784
80.847,-4.377
57.773,-0.416
23.614,-14.885
-39.49,4.336
74.175,-4.2
-1.307,17.619
-36.254,63.233
-43.875,-13.34
33.54,-19.498
21.912,17.452
-18.112,-41.255
-24.878,-50.78
25.475,31.285
-59.375,4.023
-27.527,20.566
23.475,-29.992
-4.301,-36.724
-61.629,26.968
-50.814,31.956
-50.886,-32.392
66.785,6.433
-32.248,-46.023
88.488,-9.84
-36.611,-9.525
-7.13,58.781
-38.699,-3.863
-19.987,13.439
24.593,-3.38
-4.35,-34.84
-14.374,-45.139
77.079,-0.661
-59.857,5.613
16.565,63.307
-29.08,43.678
11.916,-9.164
-3.733,-5.819
20.351,35.919
6.317,11.722
-52.305,3.909
-0.405,-64.638
24.395,-0.215
65.158,7.236
73.262,5.934
16.041,11.164
14.649,49.592
-52.79,6.149
-12.147,-23.65
29.36,-28.87
17.624,-7.13
16.039,29.319
21.465,-44.858
-14.015,33.582
-12.672,-7.516
3.558,60.125
-49.62,35.959
76.26,-19.436
-54.367,-29.449
-44.832,-30.803
2.225,60.168
-46.347,-14.111
-14.043,-38.034
-15.033,-42.073
54.441,-14.944
-29.623,-35.964
-10.795,-43.212
83.114,-4.523
24.521,-25.643
15.088,59.91
-10.678,32.52
-39.489,4.344
8.695,8.687
18.558,-33.67
-55.701,-25.685
-19.678,-33.994
22.295,-41.814
22.175,12.221
20.148,28.66
-58.606,14.267
9.944,1.552
-47.067,5.709
54.16,-0.755
-47.399,-29.218
-22.089,-48.042
-18.224,1.99
-16.318,3.108
8.542,-3.169
72.769,-27.345
74.958,-8.191
87.894,-15.83
-48.555,15.161
21.487,15.529
-13.994,-61.666
80.883,-25.436
20.127,12.862
35.171,27.754
-12.196,62.498
-33.144,12.372
34.02,6.159
-7.916,-72.148
-60.606,-11.371
6.206,-38.308
2.088,-52.696
-54.641,-11.334
-9.026,37.047
-1.05,33.962
-32.061,-37.667
27.514,21.549
18.846,-12.679
-2.292,54.187
25.224,-31.542
-18.323,-16.311
14.888,3.115
8.551,-15.604
-56.781,-29.622
48.984,-13.316
-11.849,40.567
-62.436,18.814
77.914,-7.29
-4.982,-7.028
-3.704,14.878
62.931,-8.587
30.846,19.77
62.725,2.488
-26.225,-57.679
-24.11,58.416
-20.415,39.94
19.459,-41.223
-41.212,-21.26
-12.616,-61.531
-32.995,-13.692
-9.009,-60.875
-49.734,-33.211
-28.098,30.895
-25.622,-64.041
81.392,-24.077
46.362,-3.595
1.956,21.886
0.028,22.01
-41.519,54.016
-43.002,-3.941
16.297,-8.806
21.344,-5.999
45.56,0.109
8.946,-62.286
-35.914,59.947
22.407,-18.783
-66.027,17.458
-11.606,-67.93
47.983,-7.494
52.948,3.368
-19.075,-54.251
-52.463,-14.17
53.851,-18.751
-6.841,43.174
20.898,56.726
20.178,-15.333
18.219,1.71
-9.012,-4.669
-20.843,-27.099
37.026,-4.111
24.909,-27.172
-21.245,44.831
66.341,-5.803
1.84,-45.658
-28.557,-6.96
-13.077,-49.844
7.739,8.234
-29.651,49.535
3.604,60.022
53.565,7.03
24.837,30.287
70.727,-6.522
29.045,4.054
63.744,-4.781
30.418,23.109
-37.077,33.819
1.238,-54.384
30.247,0.922
-20.05,-55.47
-62.204,16.105
-53.426,-18.715
-51.797,-12.608
46.29,-18.251
-16.098,-33.116
-56.849,40.258
-60.826,29.102
-28.731,41.958
30.512,24.484
-28.937,42.199
26.422,-2.296
12.928,12.494
-10.311,41.796
-17.047,56.829
7.658,19.743
-60.208,24.416
15.279,28.461
13.345,-32.157
-27.2,15.205
18.821,42.299
50.529,-12.365
-19.21,-70.11
-31.424,3.75
86.918,-3.996
-13.855,37.074
-11.018,-10.138
-57.037,13.042
-13.748,46.689
26.504,-20.843
-59.485,-8.531
-32.736,33.818
-47.217,-18.936
9.978,34.851
15.976,41.666
24.05,27.846
71.897,-12.878
-19.924,-46.434
-48.482,28.057
-13.483,6.106
24.463,17.927
-8.012,-56.614
1.849,-20.508
20.881,59.656
12.187,-13.633
-51.447,26.374
87.441,-5.419
-21.227,30.452
70.151,6.74
-14.309,15.357
-16.079,-37.903
47.148,-10.878
-11.764,48.228
2.081,-44.556
19.265,-30.271
-12.55,57.294
8.687,-4.672
68.188,-27.783
-4.97,-61.222
16.101,46.507
-25.487,-51.913
-25.116,-36.88
-29.747,34.891
13.407,23.473
25.754,2.397
6.518,-13.33
-12.928,-53.952
-51.849,17.457
10.322,-6.105
-8.609,0.956
-9.993,35.024
-5.003,53.339
67.657,-19.269
-1.632,-35.596
14.398,-37.992
41.331,-6.071
-4.844,43.852
5.601,18.029
-56.105,35.289
5.44,23.535
-6.124,-45.948
-37.042,24.864
31.926,8.266
-57.838,7.001
12.307,62.196
-17.767,56.211
-22.072,14.964
-14.042,-29.507
-33.888,30.867
-25.533,-58.688
64.8,-11.21
67.68,-25.078
-13.82,-40.06
11.615,-16.475
26.389,-4.058
1.06,-50.022
23.108,-29.726
-8.815,-0.63
-5.108,36.956
71.825,3.114
84.608,-16.443
69.327,-29.438
55.393,2.731
-9.222,-5.253
-29.802,-18.764
-46.202,-30.508
3.805,-3.306
-22.718,-44.407
79.956,2.665
88.724,-10.548
25.524,-7.152
-3.118,-71.987
-5.962,15.785
-10.945,-35.667
-19.953,-38.139
-2.06,28.832
18.98,-23.06
-23.272,33.769
-38.008,9.078
68.58,-3.461
-23.224,-42.537
19.325,-2.61
83.198,-6.509
-8.235,19.405
-51.106,30.885
76.97,1.551
-0.997,15.733
-14.511,44.167
74.191,0.864
-45.739,-11.736
-30.047,54.73
6.398,18.521
-37.039,32.162
81.203,-16.208
19.673,32.813
18.917,38.078
-48.86,-11.505
7.529,-4.605
10.029,44.346
0.031,39.201
-64.188,8.134
85.855,-12.163
-29.109,-42.078
54.453,-5.58
-28.371,19.62
-51.836,-9.02
8.943,33.704
-37.975,-12.239
-7.138,-6.921
-32.425,-45.332
-57.624,13.484
-51.895,-24.154
67.596,5.058
49.365,-20.163
-22.941,20.276
-4.124,37.753
23.997,-38.742
-50.185,28.651
-33.445,30.79
-39.733,-0.767
22.59,-41.478
-18.03,51.258
-3.914,62.497
10.461,-3.721
-36.361,63.641
8.414,31.965
-34.363,-1.999
-24.954,-53.786
-32.151,39.483
49.264,4.902
-24.258,-53.143
-11.921,6.936
9.502,37.152
-48.528,-33.618
-39.75,-8.136
18.588,-22.284
-56.473,-7.549
-0.974,15.929
-62.908,-17.967
-18.303,68.798
-25.435,52.207
-35.511,36.99
16.233,31.522
-55.103,-18.496
46.13,2.179
10.59,8.838
54.639,0.918
-24.568,38.941
-51.39,30.97
-17.643,-41.121
-52.108,0.099
-3.481,-51.529
76.466,7.808
-63.912,11.741
17.686,40.814
-5.132,63.416
20.731,57.724
-19.597,-41.924
-25.519,49.255
82.555,-12.971
-31.369,23.757
15.238,58.343
-52.916,-33.075
86.034,-14.691
13.312,27.283
-48.95,-11.2
66.571,-28.583
-31.858,51.17
-55.291,-1.788
19.862,37.132
8.522,16.789
-24.944,-60.024
-63.161,35.908
-11.384,-34.046
-8.608,-59.835
-43.487,-8.338
12.23,26.622
25.129,-25.837
-52.311,31.774
-35.958,11.073
17.53,-31.783
-2.904,47.244
-36.288,62.086
22.636,13.561
-55.743,-36.147
-20.763,-57.733
78.425,-1.932
78.547,-1.602
5.369,-63.366
81.631,-8.752
-58.45,2.65
-13.669,47.545
47.585,-14.839
10.721,-17.074
-8.499,-54.31
-10.63,-16.369
-27.555,33.958
-5.997,-52.232
5.841,36.44
-20.699,-43.177
8.07,-8.304
-1.61,-61.276
-10.035,34.116
-16.03,31.474
-10.026,-8.409
-1.25,-69.859
-13.491,-61.855
7.778,-4.761
-52.324,-20.218
13.225,2.944
64.306,13.37
-32.205,-34.616
13.223,26.835
-9.151,36.331
-26.837,14.338
-30.898,48.677
-2.588,-5.573
6.164,11.678
16.302,-4.026
-56.474,-23.472
-13.272,-65.221
-4.85,-66.103
-23.818,41.491
-5.646,49.798
-51.659,15.453
26.874,8.971
22.461,-42.118
-3.051,-62.165
-28.616,63.703
19.106,-41.563
-60.91,22.644
-29.313,-57.464
-27.6,23.244
-32.264,41.888
-18.044,43.265
-28.819,63.381
-62.119,-10.025
14.06,35.433
-27.402,-12.822
82.19,-18.819
-12.097,-29.835
63.761,-16.235
25.683,40.14
25.177,-44.418
-0.414,21.561
-1.651,-67.229
-11.49,-10.463
-23.353,37.772
23.541,42.501
75.032,0.024
-47.027,2.522
-21.511,36.588
-46.848,-15.329
-13.001,-58.751
13.63,-25.408
-47.054,3.54
-55.693,-34.496
-38.048,63.573
4.847,13.471
-35.958,37.897
-8.599,-67.039
80.706,-9.096
54.277,0.947
18.739,-37.084
28.328,18.366
19.217,-7.895
-16.696,28.606
11.772,15.308
-20.641,57.061
44.962,-11.44
76.097,10.886
21.494,15.615
18.24,-7.14
21.308,-0.112
-3.101,-66.034
28.864,-32.1
-21.783,-40.862
-53.396,-16.682
-21.191,41.942
-42.966,54.046
-7.276,14.349
-23.323,35.507
-9.662,-24.457
-12.337,24.899
-48.044,1.395
5.158,37.237
-6.171,-67.366
-22.135,56.376
9.569,19.63
76.274,11.038
-63.999,8.247
-63.454,1.172
16.733,-18.653
-59.072,33.28
53.346,15.609
-49.806,-6.188
15.277,26.363
-13.353,49.058
-29.651,-52.902
-59.427,3.074
-29.806,51.005
6.358,-17.59
16.085,14.085
-12.158,39.036
-2.79,12.834
-10.129,49.636
87.276,-8.24
11.211,-11.198
-15.393,-27.175
-20.058,-31.834
55.432,15.101
31.1,24.96
21.339,22.176
-15.483,-37.5
-53.39,-15.88
-52.46,-0.187
-62.683,27.673
58.971,4.078
21.848,19.738
12.85,14.53
-17.931,-47.94
9.127,-8.354
6.003,-8.847
78.429,-5.353
72.71,6.93
20.728,25.284
-37.523,-4.771
20.62,0.517
77.726,3.329
-12.221,60.723
-30.918,41.72
-24.865,11.698
51.445,-17.442
42.298,-12.941
-28.905,-17.368
23.186,22.621
46.147,-15.801
10.461,-28.552
14.276,19.356
13.512,46.776
51.67,-4.847
-63.107,-20.042
-60.629,23.053
-12.632,-8.38
-39.39,-0.87
-5.179,30.512
31.22,21.994
-23.533,20.701
-18.25,47.298
45.743,-1.344
-8.986,-10.499
-48.625,34.641
7.611,19.673
-5.067,-18.406
4.935,19.362
50.322,0.554
53.797,5.397
-16.253,28.542
-20.879,57.456
-29.967,55.812
82.546,-11.041
9.796,-7.938
-17.363,-68.986
-5.122,-27.222
-60.625,30.296
18.318,-28.105
68.406,-7.226
46.113,-2.687
24.783,0.766
71.344,-25.896
-24.292,41.09
-63.185,-4.598
29.679,6.466
30.038,10.766
47.755,-2.054
37.078,9.722
81.702,-11.028
-48.707,-12.356
71.437,4.396
48.945,2.652
84.045,-16.925
-20.857,36.514
23.229,4.368
79.931,3.285
-62.079,18.551
-59.953,26.874
-8.185,29.786
-12.646,-32.251
2.289,61.437
17.053,41.275
49.533,-10.171
31.565,11.93
-21.092,42.943
-49.364,23.758
12.59,13.219
-19.288,-17.736
64.085,1.285
-3.589,50.875
-59.954,3.622
-0.718,-63.24
-2.595,-53.576
-15.29,-41.834
-9.924,-56.698
-12.874,-38.534
-8.456,-41.437
19.686,-36.956
26.881,12.139
-6.297,-63.853
-48.72,-3.457
-7.244,-7.611
68.973,-13.412
-51.858,25.687
82.081,-8.506
-16.029,-46.647
-5.292,14.403
13.637,29.011
27.068,36.135
83.394,4.471
14.208,53.951
74.717,1.539
65.045,-6.294
-63.412,18.154
14.279,13.784
-52.924,-26.038
69.478,-19.222
6.243,-6.191
45.361,-4.955
10.332,5.119
-46.22,-30.729
-16.618,-38.44
-43.485,-15.336
26.193,-20.375
-24.095,-45.804
16.728,-30.14
69.402,-16.778
15.418,28.506
-55.996,-6.224
-48.242,25.902
-49.228,-2.357
-26.076,-31.397
18.143,-17.911
-16.627,-53.773
19.795,-18.937
-64.384,23.404
5.391,31.499
-58.488,23.874
-52.891,13.417
-5.593,14.933
-50.822,-3.545
-55.554,1.668
-26.063,-37.599
-4.956,-51.411
-37.844,-18.284
6.545,41.549
19.714,-1.836
6.888,-12.652
50.732,-3.497
28.005,3.171
-56.728,-4.999
71.67,-27.596
68.004,-27.536
8.473,12.36
-53.242,-22.71
79.367,-16.024
11.401,44.136
-10.482,-65.198
13.886,53.522
80.968,0.647
15.89,44.199
26.478,-20.873
15.508,-5.922
-37.658,23.821
12.832,-3.33
18.286,-7.489
57.312,-6.806
14.326,15.513
-57.297,34.297
45.017,-3.97
-34.668,26.585
-12.285,-12.078
-40.217,-18.76
14.289,-38.047
22.597,16.388
-38.439,-3.106
-36.513,65.004
-21.781,-42.29
10.415,-12.873
-47.305,1.918
15.46,35.779
66.407,1.145
-64.029,23.722
-57.052,30.219
-53.53,-18.585
-18.437,-58.521
-48.83,-21.017
26.046,29.75
18.698,-8.457
6.791,10.664
13.848,13.381
-12.26,37.084
-2.739,16.627
16.451,53.755
-10.331,-45.49
19.361,-10.907
85.703,-14.969
-49.558,-3.107
-55.473,-32.378
-28.924,-41.595
-19.19,-48.922
-59.697,-5.255
42.609,-13.172
-20.948,-26.976
9.315,-62.17
75.209,-0.618
49.832,4.149
10.339,-9.51
22.09,0.064
-30.008,-52.013
-7.265,53.545
18.835,36.552
1.763,-38.301
-33.795,21.465
-10.035,49.613
50.455,8.214
18.944,28.055
-1.052,-35.383
8.22,38.323
62.194,-1.639
-13.41,-48.636
15.475,60.622
-27.691,52.098
19.351,-38.227
58.503,-0.578
49.205,-0.243
13.797,9.937
-7.624,-37.16
-12.397,25.269
-3.58,13.886
67.95,-4.882
31.295,29.708
-29.886,41.117
15.276,26.271
85.679,-6.622
-46.378,-20.395
77.491,-11.118
23.13,-15.08
78.046,-22.818
75.861,-12.207
77.042,-0.769
-10.672,55.845
35.631,8.484
44.914,-13.34
-31.033,23.453
-42.862,-26.222
-6.544,-3.384
2.263,24.209
81.154,-14.21
37.014,-4.11
-11.351,-28.289
14.384,-3.992
-8.146,40.028
-14.753,7.296
70.129,-24.07
-15.289,-48.02
-11.961,-9.077
-25.647,53.912
6.7,-22.404
7.293,16.846
-17.105,-68.758
30.518,31.677
-48.837,12.906
-5.659,-36.485
-11.002,-38.476
-38.478,-11.69
-60.036,-15.346
45.973,8.255
-21.294,-41.884
35.11,12.344
-39.041,-4.177
-29.534,-64.288
18.323,-15.439
11.209,43.959
77.77,-16.169
-5.086,-29.119
-51.58,-6.577
-13.364,-37.146
-60.984,22.912
-64.127,0.309
1.662,29.911
62.54,-7.796
-6.26,-20.455
-29.579,8.684
-35.892,-9.749
-37.805,15.354
-9.008,39.796
5.85,-27.298
8.089,52.007
-17.862,-58.051
1.181,-32.476
48.326,-8.944
82.875,-17.593
13.246,26.588
55.153,-15.957
-47.773,-4.167
-29.345,61.373
-58.57,16.541
-51.875,21.736
4.686,-3.527
6.137,55.892
-32.404,33.745
-32.786,13.788
-23.479,70.513
-27.434,20.186
-1.601,-43.757
73.77,-19.086
3.447,13.972
-18.742,-42.244
4.205,-38.605
77.582,-6.981
13.83,53.454
85.173,-4.86
19.339,27.217
9.196,23.508
-58.634,-24.421
17.577,-2.542
3.713,19.321
42.16,-3.904
-54.662,2.25
11.444,34.324
-58.264,9.525
-3.017,-6.886
11.784,45.068
18.101,1.446
-42.837,-19.778
-7.762,-38.084
-65.273,9.452
-25.422,52.158
-33.29,34.469
-1.717,14.968
-13.148,-63.668
-57.874,11.133
-44.327,53.958
-17.532,-40.9
-22.443,44.659
-54.477,-14.034
-49.718,22.947
-13.001,64.284
-54.992,37.057
32.644,22.769
-0.656,-32.37
67.666,-28.357
-19.156,61.56
-19.72,-18.018
-47.664,28.77
-27.392,-34.241
-48.245,-2.308
21.44,-3.161
21.789,35.533
-31.935,14.806
24.129,10.508
31.201,25.123
-13.268,30.729
19.327,2.804
7.72,-16.188
66.761,0.626
7.481,-13.944
20.807,56.767
35.863,25.208
6.665,-60.274
-17.251,-35.263
67.839,-19.425
-49.782,33.16
-44.95,-9.349
-13.665,29.963
-29.793,52.072
34.133,6.152
18.919,49.014
-56.181,34.878
20.742,14.694
-21.468,70.369
-18.156,47.288
44.581,-0.736
-51.99,12.839
-10.932,48.764
25.301,-28.243
62.378,3.008
-14.128,-32.164
-18.699,-52.398
-6.904,-2.257
-21.608,-53.799
18.48,12.954
8.702,6.827
23.721,23.485
2.487,6.665
19.898,12.823
-30.76,-50.245
-6.398,-18.233
79.948,3.222
-8.885,-52.99
-24.271,-62.498
21.443,-44.996
56.851,-13.321
-62.555,-17.176
65.307,-4.404
76.806,4.927
6.198,-17.857
-19.661,20.901
-56.613,38.086
-30.073,46.053
-21.314,70.565
26.092,5.248
-25.273,-44.721
-38.281,57.499
-51.201,-32.483
-47.885,-18.053
-30.663,26.857
53.995,-0.9
49.006,-5.387
1.785,36.023
9.493,56.118
-11.971,-53.925
-10.023,-24.335
-48.459,-33.537
-15.526,58.0
78.485,-3.603
-31.287,7.939
-51.991,-0.761
-36.476,40.453
-59.367,6.229
50.505,8.459
16.942,-6.336
-17.896,-58.038
27.38,11.042
-59.068,17.9
-51.214,35.792
18.399,14.453
41.231,2.52
27.559,25.917
-20.322,59.743
3.704,16.965
82.961,-16.204
-24.258,32.846
62.564,-6.583
88.979,-10.445
80.002,8.485
19.32,24.878
-9.012,-30.613
-52.107,-2.755
25.268,-44.233
82.179,1.213
-23.396,-2.921
15.875,24.293
77.833,-16.705
54.133,-7.189
-61.535,30.539
-27.596,23.493
20.597,-17.85
10.201,32.138
-56.396,-29.119
-36.406,-16.041
-8.955,8.345
-2.066,-37.452
12.542,31.274
-9.116,41.436
19.066,-26.063
15.313,47.655
-28.41,22.041
-51.079,-25.278
23.88,16.917
16.995,-1.595
-8.465,-13.341
-59.117,-16.019
9.752,38.987
9.028,18.169
43.653,1.104
-31.574,10.813
-25.205,-49.791
45.679,-14.594
-14.739,39.336
-30.999,-9.19
21.434,22.176
-57.173,30.895
24.185,40.107
69.402,6.5
-21.106,-17.625
-65.906,16.497
-43.208,53.516
-20.357,36.24
-10.132,32.669
-62.705,-20.055
-29.887,41.563
-21.099,57.099
-8.551,-67.594
-31.468,45.167
-12.968,36.0
30.246,1.113
-60.919,16.797
-20.977,43.193
9.395,37.417
-8.278,51.053
42.509,-4.833
60.505,-0.707
46.104,-18.11
78.076,-12.821
-25.45,-35.655
77.017,-16.503
14.475,-16.394
20.592,-34.046
-20.569,-33.12
49.938,1.233
-5.124,-29.134
19.496,29.034
43.193,-2.644
29.33,-29.063
-36.816,31.158
-11.941,27.983
-60.444,6.954
-53.186,16.797
-10.424,-31.091
-7.208,-59.536
-0.434,-56.751
-56.129,-24.607
-59.298,-14.772
-44.37,-22.516
58.693,-7.148
-18.387,-17.874
-65.024,24.759
81.333,5.293
16.428,-19.483
-48.994,20.457
87.353,-11.835
32.611,10.968
-31.109,54.549
-5.451,-33.976
-8.498,-67.647
85.873,-6.471
79.128,-0.2
-50.515,-1.957
-38.754,-6.594
-11.583,56.101
13.887,-1.809
9.434,43.667
17.614,-16.648
2.985,12.17
8.945,62.153
53.3,1.988
-62.837,-19.318
68.415,-12.001
-50.492,8.09
3.089,21.314
51.054,-15.331
5.112,44.762
67.831,-11.857
18.157,11.778
-12.135,-23.715
-23.512,30.485
11.788,44.873
-22.134,-52.515
-28.315,19.31
-5.012,-67.242
20.468,57.292
69.328,-27.826
24.281,-41.331
2.082,24.558
-11.463,-43.225
-61.851,-5.973
-52.063,24.214
-20.731,-19.475
-55.076,-22.89
62.806,-2.941
-41.857,-1.969
-33.651,22.39
6.929,25.387
13.361,-12.674
-12.476,-11.856
33.352,12.455
19.6,39.595
50.325,-3.737
-19.381,-67.899
15.418,26.307
-48.183,-8.233
-17.57,38.907
42.589,-13.266
42.244,3.619
23.956,-5.709
-56.074,2.595
-47.815,-9.413
-10.517,-6.188
-0.15,38.932
-37.492,60.845
-32.094,-29.935
70.218,-11.885
-28.518,50.272
70.349,-26.754
-15.926,-32.042
21.367,0.171
61.589,-7.469
-61.732,7.31
14.074,39.432
-3.654,62.54
-44.743,3.095
-39.384,-5.082
22.134,39.378
-53.81,17.002
-57.279,34.099
-29.78,-59.774
-21.601,40.522
-49.081,-25.317
-48.215,-2.268
-24.825,-9.412
-56.858,38.315
1.866,-65.68
11.792,-11.37
-18.015,-47.65
4.551,-10.351
-28.449,-65.434
52.302,-3.328
85.63,-4.668
16.884,-38.674
-28.841,63.502
15.475,33.46
-19.216,-37.805
-3.732,-69.066
3.304,52.041
9.396,40.096
-7.223,45.251
-12.65,-22.153
25.94,8.762
7.976,18.453
-62.19,24.423
17.177,-14.322
23.47,-5.34
-35.735,36.973
-2.911,-10.566
11.189,36.797
-56.326,5.155
-48.463,22.815
3.461,16.55
20.422,-7.108
70.753,-26.177
11.234,-11.245
-11.129,-58.469
23.951,-31.695
-6.039,12.282
-15.129,34.02
0.383,52.805
-48.364,-25.913
-53.587,-37.914
-17.557,-47.078
-43.295,-23.288
